Ending action Action.	[MsgId: MMSG-15918]
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 822 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/24/2020\n
Action.c(250):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074688-138-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/24/2020\n
Action.c(250):      :  8am : Flight 660 leaves San Francisco  for San Francisco.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="10744-146-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/24/2020\n
Action.c(250):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="107477807-15445-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 789 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/24/2020\n
Action.c(250):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR>\n
Action.c(250):        <TD align="center" COLSPAN="4">\n
Action.c(250):        <b>A total of 20 scheduled flights.</font></b>\n
Action.c(250):        </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     </TABLE>\n
Action.c(250):     \n
Action.c(250):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(250):     <TR>\n
Action.c(250):     <TD align="left" width="50%" >\n
Action.c(250):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(250):     er="0" /></TD>\n
Action.c(250):     <TD align="right" width="50%" >\n
Action.c(250):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(250):     f" border="0" /></TD>\n
Action.c(250):     </TABLE>\n
Action.c(250):     \n
Action.c(250):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(250):     ields" value="7"  /><input type="hidden" name=".cgifields" value="17"  /><input type="hidd
Action.c(250):     en" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="1"  /><in
Action.c(250):     put type="hidden" name=".cgifields" value="18"  /><input type="hidden" name=".cgifields" v
Action.c(250):     alue="16"  /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" nam
Action.c(250):     e=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="3"  /><input typ
Action.c(250):     e="hidden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="12
Action.c(250):     "  /><input type="hidden" name=".cgifields" value="20"  /><input type="hidden" name=".cgif
Action.c(250):     ields" value="14"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hid
Action.c(250):     den" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="4"  /><i
Action.c(250):     nput type="hidden" name=".cgifields" value="19"  /><input type="hidden" name=".cgifields" 
Action.c(250):     value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(250):     \n
Action.c(250):     </center>\n
Action.c(250):     \n
Action.c(250):     </body>\n
Action.c(250):     </html>
Action.c(250): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(250): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(250): t=1390716ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(250): t=1390716ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(250): t=1390716ms: 622-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=526)
Action.c(250):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(250):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(250):     Sec-Fetch-User: ?1\r\n
Action.c(250):     Upgrade-Insecure-Requests: 1\r\n
Action.c(250):     Sec-Fetch-Site: same-origin\r\n
Action.c(250):     Sec-Fetch-Dest: frame\r\n
Action.c(250):     Sec-Fetch-Mode: navigate\r\n
Action.c(250):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(250):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(250):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(250):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(250):     Accept: */*\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Host: localhost:1080\r\n
Action.c(250):     Cookie: MSO=SID&1590148938; MTUserInfo=firstName&&username&user1&address2&&hash&113&addres
Action.c(250):     s1&&lastName&%0A\r\n
Action.c(250):     \r\n
Action.c(250): t=1390716ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(250): t=1390716ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=525)
Action.c(250):     HTTP/1.1 200 OK\r\n
Action.c(250):     Date: Fri, 22 May 2020 12:02:49 GMT\r\n
Action.c(250):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(250):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(250):     ETag: "500000007c2ee-2dd-4b654c052c2c0"\r\n
Action.c(250):     Accept-Ranges: bytes\r\n
Action.c(250):     Content-Length: 733\r\n
Action.c(250):     Keep-Alive: timeout=5, max=96\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Content-Type: image/gif\r\n
Action.c(250):     \r\n
Action.c(250): t=1390717ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=525)
Action.c(250): t=1390717ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(250): t=1390717ms: Connected socket [3] from 127.0.0.1:56578 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(250): t=1390717ms: 626-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=527)
Action.c(250):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(250):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(250):     Sec-Fetch-User: ?1\r\n
Action.c(250):     Upgrade-Insecure-Requests: 1\r\n
Action.c(250):     Sec-Fetch-Site: same-origin\r\n
Action.c(250):     Sec-Fetch-Dest: frame\r\n
Action.c(250):     Sec-Fetch-Mode: navigate\r\n
Action.c(250):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(250):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(250):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(250):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(250):     Accept: */*\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Host: localhost:1080\r\n
Action.c(250):     Cookie: MSO=SID&1590148938; MTUserInfo=firstName&&username&user1&address2&&hash&113&addres
Action.c(250):     s1&&lastName&%0A\r\n
Action.c(250):     \r\n
Action.c(250): t=1390718ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=527)
Action.c(250):     HTTP/1.1 200 OK\r\n
Action.c(250):     Date: Fri, 22 May 2020 12:02:49 GMT\r\n
Action.c(250):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(250):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(250):     ETag: "700000007bbc2-2e6-4b654c052c2c0"\r\n
Action.c(250):     Accept-Ranges: bytes\r\n
Action.c(250):     Content-Length: 742\r\n
Action.c(250):     Keep-Alive: timeout=5, max=100\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Content-Type: image/gif\r\n
Action.c(250):     \r\n
Action.c(250): t=1390718ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=527)
Action.c(250): t=1390718ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(250): t=1390745ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=526)
Action.c(250):     HTTP/1.1 200 OK\r\n
Action.c(250):     Date: Fri, 22 May 2020 12:02:49 GMT\r\n
Action.c(250):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(250):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(250):     ETag: "600000007bbdc-33f-4b654c052c2c0"\r\n
Action.c(250):     Accept-Ranges: bytes\r\n
Action.c(250):     Content-Length: 831\r\n
Action.c(250):     Keep-Alive: timeout=5, max=99\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Content-Type: image/gif\r\n
Action.c(250):     \r\n
Action.c(250): t=1390745ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=526)
Action.c(250): t=1390745ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(250): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(250): web_url("Itinerary Button") was successful, 27994 body bytes, 1619 header bytes, 75 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(260): Notify: Transaction "Check_ticket" ended with a "Pass" status (Duration: 0,1242 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(262): Notify: Transaction "1_script_buy_a_ticket" ended with a "Pass" status (Duration: 30,6160 Think Time: 30,0044 Wasted Time: 0,0006).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=1390746ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=1390746ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=1390746ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1390746ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
