Virtual User Script started at: 17.05.2023 13:06:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="57" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="123479661-43912-VS"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Vitaly Safronova\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Vitaly Safronova\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Lenina<br/>\n
..\\Parameters\\common.h(107):               Perm<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 866 <BR/> (CC: x-3333)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       01/05/2023\n
..\\Parameters\\common.h(107):      :  8am : Flight 950 leaves Zurich  for Portland.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="58" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="370-446-PP"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Petr Petrov      <li><i>Vitaly Kazarin       <li><i> GenaIvanova\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</T
..\\Parameters\\common.h(107): t=1878ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107):     1000\r\n
..\\Parameters\\common.h(107): t=1878ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107):     8cf\r\n
..\\Parameters\\common.h(107): t=1879ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107):     0\r\n
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107): t=1879ms: 6474-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     D>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Petr Petrov\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Gagarina<br/>\n
..\\Parameters\\common.h(107):               Ulyanovsk<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 0 <BR/> (CC: x-9999)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):        :  8am : Flight {randomFlight} \n
..\\Parameters\\common.h(107):      leaves Denver  for Denver.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="59" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="370362689-453987-gS"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> gennadiy Svetlanovna      <li><i>Sergey Petrov       <li><i> GenaIvanova\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               gennadiy Svetlanovna\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Lenina<br/>\n
..\\Parameters\\common.h(107):               samara<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 1839 <BR/> (CC: x-9999)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       08/06/2023 \n
..\\Parameters\\common.h(107):      :  5pm : Flight 792 leaves Seattle  for Zurich.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="60" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="823141575-461733-PG"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Petr Genov\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Petr Genov\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Kreml<br/>\n
..\\Parameters\\common.h(107):               Tyla<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 2533 <BR/> (CC: x-2222)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       01/05/2023 \n
..\\Parameters\\common.h(107):      :  5pm : Flight 482 leaves Paris  for Sydney.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR>\n
..\\Parameters\\common.h(107):        <TD align="center" COLSPAN="4">\n
..\\Parameters\\common.h(107):        <b>A total of 60 scheduled flights.</font></b>\n
..\\Parameters\\common.h(107):        </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     </TABLE>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\Parameters\\common.h(107):     <TR>\n
..\\Parameters\\common.h(107):     <TD align="left" width="50%" >\n
..\\Parameters\\common.h(107):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\Parameters\\common.h(107):     er="0" /></TD>\n
..\\Parameters\\common.h(107):     <TD align="right" width="50%" >\n
..\\Parameters\\common.h(107):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\Parameters\\common.h(107):     f" border="0" /></TD>\n
..\\Parameters\\common.h(107):     </TABLE>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
..\\Parameters\\common.h(107):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
..\\Parameters\\common.h(107):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
..\\Parameters\\common.h(107):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
..\\Parameters\\common.h(107):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
..\\Parameters\\common.h(107):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
..\\Parameters\\common.h(107):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
..\\Parameters\\common.h(107):     "44"  /><input type="hidden" name=".cgifields" value="55"  /><input type="hidden" name=".c
..\\Parameters\\common.h(107):     gifields" value="27"  /><input type="hidden" name=".cgifields" value="25"  /><input type="
..\\Parameters\\common.h(107):     hidden" name=".cgifields" value="28"  /><input type="hidden" name=".cgifields" value="57" 
..\\Parameters\\common.h(107):      /><input type="hidden" name=".cgifields" value="40"  /><input type="hidden" name=".cgifie
..\\Parameters\\common.h(107):     lds" value="20"  /><input type="hidden" name=".cgifields" value="14"  /><input type="hidde
..\\Parameters\\common.h(107):     n" name=".cgifields" value="59"  /><input type="hidden" name=".cgifields" value="49"  /><i
..\\Parameters\\common.h(107):     nput type="hidden" name=".cgifields" value="24"  /><input type="hidden" name=".cgifields" 
..\\Parameters\\common.h(107):     value="10"  /><input type="hidden" name=".cgifields" value="31"  /><input type="hidden" na
..\\Parameters\\common.h(107):     me=".cgifields" value="35"  /><input type="hidden" name=".cgifields" value="11"  /><input 
..\\Parameters\\common.h(107):     type="hidden" name=".cgifields" value="53"  /><input type="hidden" name=".cgifields" value
..\\Parameters\\common.h(107):     ="48"  /><input type="hidden" name=".cgifields" value="42"  /><input type="hidden" name=".
..\\Parameters\\common.h(107):     cgifields" value="22"  /><input type="hidden" name=".cgifields" value="46"  /><input type=
..\\Parameters\\common.h(107):     "hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value="23"
..\\Parameters\\common.h(107):       /><input type="hidden" name=".cgifields" value="29"  /><input type="hidden" name=".cgifi
..\\Parameters\\common.h(107):     elds" value="6"  /><input type="hidden" name=".cgifields" value="50"  /><input type="hidde
..\\Parameters\\common.h(107):     n" name=".cgifields" value="39"  /><input type="hidden" name=".cgifields" value="36"  /><i
..\\Parameters\\common.h(107):     nput type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" v
..\\Parameters\\common.h(107):     alue="51"  /><input type="hidden" name=".cgifields" value="9"  /><input type="hidden" name
..\\Parameters\\common.h(107):     =".cgifields" value="58"  /><input type="hidden" name=".cgifields" value="41"  /><input ty
..\\Parameters\\common.h(107):     pe="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="
..\\Parameters\\common.h(107):     47"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cg
..\\Parameters\\common.h(107):     ifields" value="52"  /><input type="hidden" name=".cgifields" value="38"  /><input type="h
..\\Parameters\\common.h(107):     idden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="60"  /
..\\Parameters\\common.h(107):     ><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields
..\\Parameters\\common.h(107):     " value="34"  /><input type="hidden" name=".cgifields" value="56"  /><input type="hidden" 
..\\Parameters\\common.h(107):     name=".cgifields" value="45"  /><input type="hidden" name=".cgifields" value="37"  /><inpu
..\\Parameters\\common.h(107):     t type="hidden" name=".cgifields" value="43"  /><input type="hidden" name=".cgifields" val
..\\Parameters\\common.h(107):     ue="19"  /><input type="hidden" name=".cgifields" value="54"  /><input type="hidden" name=
..\\Parameters\\common.h(107):     ".cgifields" value="5"  /></div></form>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     </center>\n
